"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-20"
"GOVERNANCE.md" "d6d2f161fa7dfe08f9f328d3e89b345a" "site/built/GOVERNANCE.md" "2024-11-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-20"
"config.yaml" "f52e33a5aca2c98554f19c28fbea18f8" "site/built/config.yaml" "2024-11-20"
"index.md" "d13eb0cb31a5c8ccccf8e367e909221c" "site/built/index.md" "2024-11-20"
"episodes/00-setting-the-scene.md" "08a704a55fc3f2546080bdf87dee69d8" "site/built/00-setting-the-scene.md" "2024-11-20"
"episodes/10-section1-intro.md" "2d343817f7ae1ac865696579c9e1651d" "site/built/10-section1-intro.md" "2024-11-22"
"episodes/11-software-project.md" "5b2f75f3c8f7ec59c91145628e77a099" "site/built/11-software-project.md" "2024-11-22"
"episodes/12-virtual-environments.md" "676a0b84c9086fe95ce32d697477f33d" "site/built/12-virtual-environments.md" "2024-11-22"
"episodes/13-ides.md" "bfb745fe3ae36c3900dd97101255fa11" "site/built/13-ides.md" "2024-11-22"
"episodes/14-collaboration-using-git.md" "258c956e960066593fe62dca0385de5c" "site/built/14-collaboration-using-git.md" "2024-11-22"
"episodes/15-coding-conventions.md" "d4ceca7cc58a542cf8fb70dc902546c9" "site/built/15-coding-conventions.md" "2024-11-22"
"episodes/16-verifying-code-style-linters.md" "7d44e23360a53d653fdc7e478b68bc45" "site/built/16-verifying-code-style-linters.md" "2024-11-22"
"episodes/20-section2-intro.md" "d0520eebe7d92f3ab4f8fafe3445fbcc" "site/built/20-section2-intro.md" "2024-11-22"
"episodes/21-automatically-testing-software.md" "c373d5613333b6f18bfd1e0583655b47" "site/built/21-automatically-testing-software.md" "2024-11-22"
"episodes/22-scaling-up-unit-testing.md" "0cac3e0ee177a27fec5415cc5ab0fb9f" "site/built/22-scaling-up-unit-testing.md" "2024-11-22"
"episodes/23-continuous-integration-automated-testing.md" "f55b25c9c73b55414c49b86dbf1f227b" "site/built/23-continuous-integration-automated-testing.md" "2024-11-22"
"episodes/24-diagnosing-issues-improving-robustness.md" "53c63ec5deb648d80cee2a0666be534d" "site/built/24-diagnosing-issues-improving-robustness.md" "2024-11-22"
"episodes/30-section3-intro.md" "d51992fb952a0634613769a679f29f9d" "site/built/30-section3-intro.md" "2024-11-22"
"episodes/31-software-requirements.md" "7615169e915ac3b1d103626acce7912e" "site/built/31-software-requirements.md" "2024-11-22"
"episodes/32-software-design.md" "0353ebcfdefb5aae2800b6e21c31bd53" "site/built/32-software-design.md" "2024-11-22"
"episodes/33-programming-paradigms.md" "51a35098247a3f6e18035bc03e415143" "site/built/33-programming-paradigms.md" "2024-11-22"
"episodes/34-functional-programming.md" "d006a09b426e93c150605256cc0b9c46" "site/built/34-functional-programming.md" "2024-11-22"
"episodes/35-object-oriented-programming.md" "22349cee39fd691dec19032db2efb6a3" "site/built/35-object-oriented-programming.md" "2024-11-22"
"episodes/36-architecture-revisited.md" "596fadafcb9a6a25cb51b6eef6d13d56" "site/built/36-architecture-revisited.md" "2024-11-22"
"episodes/40-section4-intro.md" "44daba96c35b788554628b3ed51ffb18" "site/built/40-section4-intro.md" "2024-11-22"
"episodes/41-code-review.md" "367e54bd1a49db1b78d3b1fe3d147ee4" "site/built/41-code-review.md" "2024-11-22"
"episodes/42-software-reuse.md" "ca5edfa934e7b82d5f450dc24bb53a0e" "site/built/42-software-reuse.md" "2024-11-22"
"episodes/43-software-release.md" "588ee9047b64394fdde7a310ea77176b" "site/built/43-software-release.md" "2024-11-22"
